ppm,Treatment,Block,Sub group,Herbicide,Depth,Week
0.362000972,1,1,a,dicamba,1,1
0.256896763,1,1,b,dicamba,1,1
0.307682585,1,1,c,dicamba,1,1
0.227635792,2,1,a,dicamba,1,1
0.186805507,2,1,b,dicamba,1,1
0.394795828,2,1,c,dicamba,1,1
0.286932567,3,1,a,dicamba,1,1
0.131268898,3,1,b,dicamba,1,1
0.169182256,3,1,c,dicamba,1,1
0.289578686,4,1,a,dicamba,1,1
0.171729486,4,1,b,dicamba,1,1
0.272709038,4,1,c,dicamba,1,1
0.189260293,1,2,a,dicamba,1,1
0.145818091,1,2,b,dicamba,1,1
0.180918368,1,2,c,dicamba,1,1
0.231874374,2,2,a,dicamba,1,1
0.227005614,2,2,b,dicamba,1,1
0.122909046,2,2,c,dicamba,1,1
0.212565719,3,2,a,dicamba,1,1
0.267178046,3,2,b,dicamba,1,1
0.30163187,3,2,c,dicamba,1,1
0.210297971,4,2,a,dicamba,1,1
0.185867098,4,2,b,dicamba,1,1
0.157385506,4,2,c,dicamba,1,1
0.171839858,1,3,a,dicamba,1,1
0.313739909,1,3,b,dicamba,1,1
0.13794599,1,3,c,dicamba,1,1
0.236336509,2,3,a,dicamba,1,1
0.250203891,2,3,b,dicamba,1,1
0.193110755,2,3,c,dicamba,1,1
0.173109384,3,3,a,dicamba,1,1
0.243820408,3,3,b,dicamba,1,1
0.218753986,3,3,c,dicamba,1,1
0.237762092,4,3,a,dicamba,1,1
0.144819373,4,3,b,dicamba,1,1
0.181669823,4,3,c,dicamba,1,1
0.3843975,1,1,a,s-metolachlor,1,1
0.340259167,1,1,b,s-metolachlor,1,1
0.376151667,1,1,c,s-metolachlor,1,1
0.465419167,2,1,a,s-metolachlor,1,1
0.435306667,2,1,b,s-metolachlor,1,1
0.312788333,2,1,c,s-metolachlor,1,1
0.540266667,3,1,a,s-metolachlor,1,1
0.3408425,3,1,b,s-metolachlor,1,1
0.573303333,3,1,c,s-metolachlor,1,1
0.621745,4,1,a,s-metolachlor,1,1
0.414194167,4,1,b,s-metolachlor,1,1
0.414601667,4,1,c,s-metolachlor,1,1
0.390260833,1,2,a,s-metolachlor,1,1
0.384664167,1,2,b,s-metolachlor,1,1
0.355303333,1,2,c,s-metolachlor,1,1
0.3935,2,2,a,s-metolachlor,1,1
0.55498,2,2,b,s-metolachlor,1,1
0.5625425,2,2,c,s-metolachlor,1,1
0.563539167,3,2,a,s-metolachlor,1,1
0.642541667,3,2,b,s-metolachlor,1,1
0.671850833,3,2,c,s-metolachlor,1,1
0.3525,4,2,a,s-metolachlor,1,1
0.455864167,4,2,b,s-metolachlor,1,1
0.511109167,4,2,c,s-metolachlor,1,1
0.4220075,1,3,a,s-metolachlor,1,1
0.8357575,1,3,b,s-metolachlor,1,1
0.295135,1,3,c,s-metolachlor,1,1
0.46243,2,3,a,s-metolachlor,1,1
0.510030833,2,3,b,s-metolachlor,1,1
0.521831667,2,3,c,s-metolachlor,1,1
0.530454167,3,3,a,s-metolachlor,1,1
0.511164167,3,3,b,s-metolachlor,1,1
0.53017,3,3,c,s-metolachlor,1,1
0.460740833,4,3,a,s-metolachlor,1,1
0.4236,4,3,b,s-metolachlor,1,1
0.567328333,4,3,c,s-metolachlor,1,1
0.2125,1,1,a,dicamba,1,2
0.305,1,1,a,dicamba,2,2
0.0475,1,1,b,dicamba,1,2
0.0975,1,1,b,dicamba,2,2
0.4025,1,1,c,dicamba,1,2
0.03,1,1,c,dicamba,2,2
0.3225,2,1,a,dicamba,1,2
0.4725,2,1,a,dicamba,2,2
0.2325,2,1,b,dicamba,1,2
0.195,2,1,b,dicamba,2,2
0.38,2,1,c,dicamba,1,2
0.185,2,1,c,dicamba,2,2
0.5125,3,1,a,dicamba,1,2
0.105,3,1,a,dicamba,2,2
0.1775,3,1,b,dicamba,1,2
0.0325,3,1,b,dicamba,2,2
0.1825,3,1,c,dicamba,1,2
0.195,3,1,c,dicamba,2,2
0.0675,4,1,a,dicamba,1,2
0.3525,4,1,a,dicamba,2,2
0.115,4,1,b,dicamba,1,2
0.17,4,1,b,dicamba,2,2
0.11,4,1,c,dicamba,1,2
0.2475,4,1,c,dicamba,2,2
0.0075,1,2,a,dicamba,1,2
0.005,1,2,a,dicamba,2,2
0.265,1,2,b,dicamba,1,2
0.28,1,2,b,dicamba,2,2
0.0975,1,2,c,dicamba,1,2
0.125,1,2,c,dicamba,2,2
0.36,2,2,a,dicamba,1,2
0.4275,2,2,a,dicamba,2,2
0.1925,2,2,b,dicamba,1,2
0.54,2,2,b,dicamba,2,2
0.1975,2,2,c,dicamba,1,2
0.22,2,2,c,dicamba,2,2
0.1325,3,2,a,dicamba,1,2
0.2875,3,2,a,dicamba,2,2
0.5375,3,2,b,dicamba,1,2
0.24,3,2,b,dicamba,2,2
0.4125,3,2,c,dicamba,1,2
0.16,3,2,c,dicamba,2,2
0.1925,4,2,a,dicamba,1,2
0.8575,4,2,a,dicamba,2,2
0.0825,4,2,b,dicamba,1,2
0.285,4,2,b,dicamba,2,2
0.0275,4,2,c,dicamba,1,2
0.2325,4,2,c,dicamba,2,2
0.03,1,3,a,dicamba,1,2
0.56,1,3,a,dicamba,2,2
0.185,1,3,b,dicamba,1,2
0.865,1,3,b,dicamba,2,2
0.105,1,3,c,dicamba,1,2
0.07,1,3,c,dicamba,2,2
0.4175,2,3,a,dicamba,1,2
0.2125,2,3,a,dicamba,2,2
0.31,2,3,b,dicamba,1,2
0.24,2,3,b,dicamba,2,2
0.1675,2,3,c,dicamba,1,2
0.805,2,3,c,dicamba,2,2
0.215,3,3,a,dicamba,1,2
0.2775,3,3,a,dicamba,2,2
0.1725,3,3,b,dicamba,1,2
0.0725,3,3,b,dicamba,2,2
0.325,3,3,c,dicamba,1,2
0.315,3,3,c,dicamba,2,2
0.135,4,3,a,dicamba,1,2
0.39,4,3,a,dicamba,2,2
0.085,4,3,b,dicamba,1,2
0.3475,4,3,b,dicamba,2,2
0.2225,4,3,c,dicamba,1,2
0.26,4,3,c,dicamba,2,2
0.500606667,1,1,a,s-metolachlor,1,2
0.696641667,1,1,a,s-metolachlor,2,2
0.378116667,1,1,b,s-metolachlor,1,2
0.530268333,1,1,b,s-metolachlor,2,2
0.453693333,1,1,c,s-metolachlor,1,2
1.202003333,1,1,c,s-metolachlor,2,2
0.671145,2,1,a,s-metolachlor,1,2
0.788731667,2,1,a,s-metolachlor,2,2
0.501571667,2,1,b,s-metolachlor,1,2
1.068836667,2,1,b,s-metolachlor,2,2
0.834406667,2,1,c,s-metolachlor,1,2
0.418508333,2,1,c,s-metolachlor,2,2
0.518716667,3,1,a,s-metolachlor,1,2
0.286976667,3,1,a,s-metolachlor,2,2
0.486723333,3,1,b,s-metolachlor,1,2
0.253021667,3,1,b,s-metolachlor,2,2
0.470795,3,1,c,s-metolachlor,1,2
0.420516667,3,1,c,s-metolachlor,2,2
0.165381667,4,1,a,s-metolachlor,1,2
0.646456667,4,1,a,s-metolachlor,2,2
0.339553333,4,1,b,s-metolachlor,1,2
0.593363333,4,1,b,s-metolachlor,2,2
0.191148333,4,1,c,s-metolachlor,1,2
0.554285,4,1,c,s-metolachlor,2,2
0.47669,1,2,a,s-metolachlor,1,2
0.98613,1,2,a,s-metolachlor,2,2
0.604276667,1,2,b,s-metolachlor,1,2
0.646425,1,2,b,s-metolachlor,2,2
0.311533333,1,2,c,s-metolachlor,1,2
0.545405,1,2,c,s-metolachlor,2,2
0.436721667,2,2,a,s-metolachlor,1,2
0.753996667,2,2,a,s-metolachlor,2,2
0.373855,2,2,b,s-metolachlor,1,2
0.671098333,2,2,b,s-metolachlor,2,2
0.438296667,2,2,c,s-metolachlor,1,2
0.585663333,2,2,c,s-metolachlor,2,2
0.681326667,3,2,a,s-metolachlor,1,2
0.77364,3,2,a,s-metolachlor,2,2
0.490173333,3,2,b,s-metolachlor,1,2
0.608566667,3,2,b,s-metolachlor,2,2
0.495323333,3,2,c,s-metolachlor,1,2
0.406455,3,2,c,s-metolachlor,2,2
0.722181667,4,2,a,s-metolachlor,1,2
1.258121667,4,2,a,s-metolachlor,2,2
0.29743,4,2,b,s-metolachlor,1,2
0.921223333,4,2,b,s-metolachlor,2,2
0.215251667,4,2,c,s-metolachlor,1,2
0.687748333,4,2,c,s-metolachlor,2,2
0.34778,1,3,a,s-metolachlor,1,2
0.87761,1,3,a,s-metolachlor,2,2
0.39276,1,3,b,s-metolachlor,1,2
1.617046667,1,3,b,s-metolachlor,2,2
0.475348333,1,3,c,s-metolachlor,1,2
0.2779,1,3,c,s-metolachlor,2,2
0.882766667,2,3,a,s-metolachlor,1,2
0.447011667,2,3,a,s-metolachlor,2,2
0.541055,2,3,b,s-metolachlor,1,2
1.082153333,2,3,b,s-metolachlor,2,2
0.698895,2,3,c,s-metolachlor,1,2
0.879615,2,3,c,s-metolachlor,2,2
0.4562,3,3,a,s-metolachlor,1,2
0.445661667,3,3,a,s-metolachlor,2,2
0.394036667,3,3,b,s-metolachlor,1,2
0.28399,3,3,b,s-metolachlor,2,2
0.427785,3,3,c,s-metolachlor,1,2
0.905823333,3,3,c,s-metolachlor,2,2
0.64827,4,3,a,s-metolachlor,1,2
0.49846,4,3,a,s-metolachlor,2,2
0.458821667,4,3,b,s-metolachlor,1,2
0.89371,4,3,b,s-metolachlor,2,2
0.479895,4,3,c,s-metolachlor,1,2
0.792543333,4,3,c,s-metolachlor,2,2
0.0125855,1,1,a,dicamba,1,3
0.0058405,1,1,a,dicamba,2,3
0.000913,1,1,b,dicamba,1,3
0.0195155,1,1,b,dicamba,2,3
0.0123305,1,1,c,dicamba,1,3
0.021303,1,1,c,dicamba,2,3
0.000913,2,1,a,dicamba,1,3
0.000913,2,1,a,dicamba,2,3
0.000913,2,1,b,dicamba,1,3
0.000913,2,1,b,dicamba,2,3
0.017643,2,1,c,dicamba,1,3
0.035263,2,1,c,dicamba,2,3
0.014688,3,1,a,dicamba,1,3
0.013508,3,1,a,dicamba,2,3
0.005058,3,1,b,dicamba,1,3
0.000913,3,1,b,dicamba,2,3
0.000913,3,1,c,dicamba,1,3
0.0080455,3,1,c,dicamba,2,3
0.000913,4,1,a,dicamba,1,3
0.0100055,4,1,a,dicamba,2,3
0.004818,4,1,b,dicamba,1,3
0.0151105,4,1,b,dicamba,2,3
0.0056005,4,1,c,dicamba,1,3
0.0302155,4,1,c,dicamba,2,3
0.001508,1,2,a,dicamba,1,3
0.000913,1,2,a,dicamba,2,3
0.000913,1,2,b,dicamba,1,3
0.0100105,1,2,b,dicamba,2,3
0.000913,1,2,c,dicamba,1,3
0.000913,1,2,c,dicamba,2,3
0.000913,2,2,a,dicamba,1,3
0.005518,2,2,a,dicamba,2,3
0.000913,2,2,b,dicamba,1,3
0.0126355,2,2,b,dicamba,2,3
0.000913,2,2,c,dicamba,1,3
0.000913,2,2,c,dicamba,2,3
0.0017255,3,2,a,dicamba,1,3
0.0021955,3,2,a,dicamba,2,3
0.000913,3,2,b,dicamba,1,3
0.004008,3,2,b,dicamba,2,3
0.001873,3,2,c,dicamba,1,3
0.011698,3,2,c,dicamba,2,3
0.0019655,4,2,a,dicamba,1,3
0.0033805,4,2,a,dicamba,2,3
0.000913,4,2,b,dicamba,1,3
0.000913,4,2,b,dicamba,2,3
0.000913,4,2,c,dicamba,1,3
0.0038005,4,2,c,dicamba,2,3
0.002203,1,3,a,dicamba,1,3
0.003573,1,3,a,dicamba,2,3
0.000913,1,3,b,dicamba,1,3
0.007763,1,3,b,dicamba,2,3
0.002158,1,3,c,dicamba,1,3
0.002763,1,3,c,dicamba,2,3
0.000913,2,3,a,dicamba,1,3
0.000913,2,3,a,dicamba,2,3
0.001853,2,3,b,dicamba,1,3
0.0037755,2,3,b,dicamba,2,3
0.000913,2,3,c,dicamba,1,3
0.0024105,2,3,c,dicamba,2,3
0.0023705,3,3,a,dicamba,1,3
0.0046605,3,3,a,dicamba,2,3
0.0027005,3,3,b,dicamba,1,3
0.0043855,3,3,b,dicamba,2,3
0.0040805,3,3,c,dicamba,1,3
0.0113855,3,3,c,dicamba,2,3
0.0065255,4,3,a,dicamba,1,3
0.0050255,4,3,a,dicamba,2,3
0.003453,4,3,b,dicamba,1,3
0.003713,4,3,b,dicamba,2,3
0.003313,4,3,c,dicamba,1,3
0.0033905,4,3,c,dicamba,2,3
0.50531,1,1,a,s-metolachlor,1,3
0.3280975,1,1,a,s-metolachlor,2,3
0.33345875,1,1,b,s-metolachlor,1,3
0.92055875,1,1,b,s-metolachlor,2,3
0.37729375,1,1,c,s-metolachlor,1,3
0.62659375,1,1,c,s-metolachlor,2,3
0.4755075,2,1,a,s-metolachlor,1,3
0.64927,2,1,a,s-metolachlor,2,3
0.35979625,2,1,b,s-metolachlor,1,3
0.6597175,2,1,b,s-metolachlor,2,3
0.538,2,1,c,s-metolachlor,1,3
1.1085975,2,1,c,s-metolachlor,2,3
0.36121125,3,1,a,s-metolachlor,1,3
0.5102375,3,1,a,s-metolachlor,2,3
0.361975,3,1,b,s-metolachlor,1,3
0.84873125,3,1,b,s-metolachlor,2,3
0.30817125,3,1,c,s-metolachlor,1,3
0.61413625,3,1,c,s-metolachlor,2,3
0.32385875,4,1,a,s-metolachlor,1,3
0.6858175,4,1,a,s-metolachlor,2,3
0.3697825,4,1,b,s-metolachlor,1,3
0.57402,4,1,b,s-metolachlor,2,3
0.36167375,4,1,c,s-metolachlor,1,3
1.09168375,4,1,c,s-metolachlor,2,3
0.544115,1,2,a,s-metolachlor,1,3
0.6145575,1,2,a,s-metolachlor,2,3
0.38966375,1,2,b,s-metolachlor,1,3
1.37891,1,2,b,s-metolachlor,2,3
0.5537875,1,2,c,s-metolachlor,1,3
0.743555,1,2,c,s-metolachlor,2,3
0.35503875,2,2,a,s-metolachlor,1,3
0.80088625,2,2,a,s-metolachlor,2,3
0.33053,2,2,b,s-metolachlor,1,3
0.74999,2,2,b,s-metolachlor,2,3
0.40708375,2,2,c,s-metolachlor,1,3
0.712635,2,2,c,s-metolachlor,2,3
0.33631125,3,2,a,s-metolachlor,1,3
0.51269875,3,2,a,s-metolachlor,2,3
0.402645,3,2,b,s-metolachlor,1,3
0.78879625,3,2,b,s-metolachlor,2,3
0.3713075,3,2,c,s-metolachlor,1,3
0.5012475,3,2,c,s-metolachlor,2,3
0.4423725,4,2,a,s-metolachlor,1,3
0.68435625,4,2,a,s-metolachlor,2,3
0.28368375,4,2,b,s-metolachlor,1,3
0.8099575,4,2,b,s-metolachlor,2,3
0.28371625,4,2,c,s-metolachlor,1,3
0.69525375,4,2,c,s-metolachlor,2,3
0.33527875,1,3,a,s-metolachlor,1,3
0.5971675,1,3,a,s-metolachlor,2,3
0.45274875,1,3,b,s-metolachlor,1,3
0.8063925,1,3,b,s-metolachlor,2,3
